key,val
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.AnnualChangeCPlant.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.AnnualChangeCPlant.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.AnnualChangeCPlant.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.AnnualChangeCPlant.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.AnnualChangeCPlant.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.AnnualChangeCPlant.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPCoarseRoot.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPCoarseRoot.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPCoarseRoot.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPCoarseRoot.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPCoarseRoot.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPCoarseRoot.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPLeaf.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPLeaf.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPLeaf.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPLeaf.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPLeaf.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPLeaf.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPPlant.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPPlant.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPPlant.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPPlant.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPPlant.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPPlant.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPRoot.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPRoot.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPRoot.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPRoot.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPRoot.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPRoot.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPStem.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPStem.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPStem.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPStem.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPStem.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CAccNPPStem.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.ArrayName,NumberofLayers
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutSingle_Index_3,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CCoarseRootsAtmLayer.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.ArrayName,NumberofLayers
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.Condition_3,Mycorrhiza Fungal Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutSingle_Index_3,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CFungiAtmlayer.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CMobilePlantFlux.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CMobilePlantFlux.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CMobilePlantFlux.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CMobilePlantFlux.Condition_3,N ReAllocation > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CMobilePlantFlux.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CMobilePlantFlux.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CMobilePlantFlux.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPCoarseRoot.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPCoarseRoot.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPCoarseRoot.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPCoarseRoot.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPCoarseRoot.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPCoarseRoot.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPLeaf.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPLeaf.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPLeaf.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPLeaf.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPLeaf.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPLeaf.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPPlant.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPPlant.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPPlant.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPPlant.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPPlant.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPPlant.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPRoot.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPRoot.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPRoot.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPRoot.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPRoot.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPRoot.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPStem.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPStem.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPStem.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPStem.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPStem.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNPPStem.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioCoarseRoots.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioCoarseRoots.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioCoarseRoots.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioCoarseRoots.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioCoarseRoots.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioCoarseRoots.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioFungi.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioFungi.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioFungi.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioFungi.Condition_3,Mycorrhiza Fungal Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioFungi.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioFungi.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioFungi.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioGrain.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioGrain.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioGrain.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioGrain.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioGrain.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioGrain.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioLeaf.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioLeaf.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioLeaf.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioLeaf.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioLeaf.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioLeaf.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioRoots.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioRoots.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioRoots.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioRoots.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioRoots.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioRoots.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioStem.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioStem.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioStem.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioStem.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioStem.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioStem.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioCoarseRoots.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioCoarseRoots.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioCoarseRoots.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioCoarseRoots.Condition_3,Phosphorus > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioCoarseRoots.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioCoarseRoots.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioCoarseRoots.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioFungi.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioFungi.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioFungi.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioFungi.Condition_3,Mycorrhiza Fungal Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioFungi.Condition_4,Phosphorus > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioFungi.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioFungi.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioFungi.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioGrain.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioGrain.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioGrain.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioGrain.Condition_3,Phosphorus > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioGrain.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioGrain.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioGrain.SizeofArray,1
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioLeaf.ArrayName,NumberofPlants
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioLeaf.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioLeaf.Condition_2,Growth > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioLeaf.Condition_3,Phosphorus > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioLeaf.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioLeaf.OutSingle_Index_1,0
